Order ID,Date,Region,Category,Product,Quantity,Unit Price,Revenue,Month,Year,Quarter
ORD-10374,24-06-2024,West,Networking,VPN Device,5,138.65,693.25,Jun,2024,2
ORD-10433,21-12-2024,Central,Office Supplies,Whiteboard,19,89.42,"1,698.98",Dec,2024,4
ORD-10520,10-03-2024,East,Electronics,Smart Watch,8,244.57,"1,956.56",Mar,2024,1
ORD-10003,06-10-2024,West,Office Supplies,Desk Organizer,19,28.76,546.44,Oct,2024,4
ORD-10218,20-10-2024,Central,Office Supplies,Standing Desk,11,591.92,"6,511.12",Oct,2024,4
ORD-10352,15-06-2024,East,Networking,VPN Device,1,148.45,148.45,Jun,2024,2
ORD-10498,05-03-2024,West,Electronics,Wireless Earbuds,3,86.56,259.68,Mar,2024,1
ORD-10379,23-09-2024,Central,Networking,Ethernet Cable,14,19.50,273.00,Sep,2024,3
ORD-10364,07-11-2024,East,Software,Project Mgmt Tool,13,160.58,"2,087.54",Nov,2024,4
ORD-10310,08-06-2024,East,Electronics,Webcam HD,15,75.14,"1,127.10",Jun,2024,2
ORD-10183,24-10-2024,South,Office Supplies,Whiteboard,20,89.06,"1,781.20",Oct,2024,4
ORD-10283,13-12-2024,North,Office Supplies,Desk Organizer,2,31.87,63.74,Dec,2024,4
ORD-10243,30-06-2024,East,Accessories,Phone Case,12,20.78,249.36,Jun,2024,2
ORD-10237,26-10-2024,Central,Accessories,Cable Kit,5,24.49,122.45,Oct,2024,4
ORD-10487,17-04-2024,South,Accessories,Phone Case,4,18.23,72.92,Apr,2024,2
ORD-10025,18-07-2024,East,Accessories,Cable Kit,14,26.36,369.04,Jul,2024,3
ORD-10091,21-05-2024,West,Software,Cloud Backup,9,106.24,956.16,May,2024,2
ORD-10236,28-08-2024,East,Office Supplies,Monitor Stand,11,69.83,768.13,Aug,2024,3
ORD-10404,12-09-2024,North,Networking,WiFi Router,18,195.16,"3,512.88",Sep,2024,3
ORD-10340,02-09-2024,Central,Office Supplies,Standing Desk,15,527.62,"7,914.30",Sep,2024,3
ORD-10315,08-02-2024,Central,Networking,WiFi Router,14,187.84,"2,629.76",Feb,2024,1
ORD-10323,24-08-2024,North,Office Supplies,Whiteboard,14,95.52,"1,337.28",Aug,2024,3
ORD-10002,29-10-2024,West,Electronics,Laptop Pro,3,"1,178.37","3,535.11",Oct,2024,4
ORD-10333,27-10-2024,South,Electronics,Webcam HD,12,86.43,"1,037.16",Oct,2024,4
ORD-10174,07-05-2024,North,Electronics,Mechanical Keyboard,6,132.21,793.26,May,2024,2
ORD-10464,21-05-2024,West,Software,Project Mgmt Tool,13,154.65,"2,010.45",May,2024,2
ORD-10061,21-04-2024,West,Software,Antivirus Pro,6,61.41,368.46,Apr,2024,2
ORD-10099,15-03-2024,South,Networking,VPN Device,19,146.27,"2,779.13",Mar,2024,1
ORD-10252,16-02-2024,North,Software,Project Mgmt Tool,12,158.57,"1,902.84",Feb,2024,1
ORD-10204,26-06-2024,West,Software,Project Mgmt Tool,7,146.07,"1,022.49",Jun,2024,2
ORD-10054,18-03-2024,South,Accessories,Screen Protector,7,14.39,100.73,Mar,2024,1
ORD-10368,04-12-2024,East,Office Supplies,Ergonomic Chair,16,438.75,"7,020.00",Dec,2024,4
ORD-10330,23-12-2024,East,Networking,WiFi Router,12,195.49,"2,345.88",Dec,2024,4
ORD-10308,02-08-2024,South,Software,Design Suite,14,216.39,"3,029.46",Aug,2024,3
ORD-10401,23-04-2024,North,Software,Antivirus Pro,10,60.90,609.00,Apr,2024,2
ORD-10161,12-09-2024,Central,Networking,WiFi Router,17,185.49,"3,153.33",Sep,2024,3
ORD-10362,15-01-2024,West,Electronics,Wireless Earbuds,19,94.96,"1,804.24",Jan,2024,1
ORD-10014,14-05-2024,Central,Office Supplies,Whiteboard,4,96.17,384.68,May,2024,2
ORD-10355,14-12-2024,West,Electronics,USB-C Hub,11,47.41,521.51,Dec,2024,4
ORD-10208,20-01-2024,South,Accessories,Screen Protector,2,16.49,32.98,Jan,2024,1
ORD-10263,03-07-2024,Central,Networking,WiFi Router,4,190.70,762.80,Jul,2024,3
ORD-10184,24-11-2024,Central,Software,Design Suite,19,201.49,"3,828.31",Nov,2024,4
ORD-10266,04-09-2024,North,Software,Project Mgmt Tool,3,144.14,432.42,Sep,2024,3
ORD-10339,25-01-2024,West,Accessories,Laptop Bag,6,63.88,383.28,Jan,2024,1
ORD-10030,05-01-2024,West,Networking,Power Strip Pro,4,47.09,188.36,Jan,2024,1
ORD-10441,03-07-2024,West,Accessories,Laptop Bag,2,56.40,112.80,Jul,2024,3
ORD-10302,23-12-2024,West,Office Supplies,Ergonomic Chair,8,384.21,"3,073.68",Dec,2024,4
ORD-10072,21-05-2024,Central,Networking,Power Strip Pro,10,53.76,537.60,May,2024,2
ORD-10497,14-11-2024,West,Office Supplies,Monitor Stand,1,67.12,67.12,Nov,2024,4
ORD-10001,23-11-2024,North,Electronics,Mechanical Keyboard,9,127.29,"1,145.61",Nov,2024,4
ORD-10444,04-01-2024,Central,Office Supplies,Desk Organizer,6,28.55,171.30,Jan,2024,1
ORD-10341,07-02-2024,East,Office Supplies,Desk Organizer,6,30.73,184.38,Feb,2024,1
ORD-10220,12-01-2024,West,Software,CRM License,7,309.99,"2,169.93",Jan,2024,1
ORD-10499,09-07-2024,West,Electronics,Smart Watch,3,268.06,804.18,Jul,2024,3
ORD-10232,27-11-2024,North,Accessories,Cable Kit,3,25.76,77.28,Nov,2024,4
ORD-10338,28-12-2024,East,Accessories,Phone Case,9,18.65,167.85,Dec,2024,4
ORD-10517,02-04-2024,Central,Accessories,Mouse Pad XL,11,23.07,253.77,Apr,2024,2
ORD-10443,21-09-2024,East,Accessories,Screen Protector,17,15.16,257.72,Sep,2024,3
ORD-10245,10-08-2024,East,Networking,WiFi Router,17,194.73,"3,310.41",Aug,2024,3
ORD-10463,02-11-2024,Central,Networking,Network Switch,20,242.88,"4,857.60",Nov,2024,4
ORD-10509,22-11-2024,Central,Accessories,Screen Protector,1,15.64,15.64,Nov,2024,4
ORD-10027,28-09-2024,South,Electronics,Webcam HD,3,85.14,255.42,Sep,2024,3
ORD-10306,21-03-2024,East,Electronics,Webcam HD,4,77.76,311.04,Mar,2024,1
ORD-10095,21-02-2024,Central,Accessories,Phone Case,5,19.22,96.10,Feb,2024,1
ORD-10115,24-11-2024,Central,Electronics,Laptop Pro,11,"1,182.86","13,011.46",Nov,2024,4
ORD-10328,28-09-2024,East,Networking,Network Switch,6,240.29,"1,441.74",Sep,2024,3
ORD-10479,17-03-2024,West,Electronics,Wireless Earbuds,14,91.22,"1,277.08",Mar,2024,1
ORD-10467,19-09-2024,East,Networking,Power Strip Pro,9,51.65,464.85,Sep,2024,3
ORD-10516,12-10-2024,West,Electronics,Mechanical Keyboard,19,129.48,"2,460.12",Oct,2024,4
ORD-10074,08-09-2024,North,Electronics,Webcam HD,10,80.61,806.10,Sep,2024,3
ORD-10209,28-05-2024,North,Electronics,Smart Watch,19,259.06,"4,922.14",May,2024,2
ORD-10275,26-11-2024,South,Networking,Network Switch,16,247.34,"3,957.44",Nov,2024,4
ORD-10085,23-03-2024,East,Accessories,Laptop Bag,10,61.91,619.10,Mar,2024,1
ORD-10066,04-09-2024,West,Accessories,Mouse Pad XL,9,21.96,197.64,Sep,2024,3
ORD-10500,28-08-2024,South,Office Supplies,Monitor Stand,13,74.12,963.56,Aug,2024,3
ORD-10256,03-07-2024,East,Office Supplies,Desk Organizer,20,30.23,604.60,Jul,2024,3
ORD-10136,21-10-2024,West,Networking,VPN Device,14,138.09,"1,933.26",Oct,2024,4
ORD-10428,01-06-2024,East,Electronics,Webcam HD,18,76.73,"1,381.14",Jun,2024,2
ORD-10130,16-01-2024,North,Networking,Network Switch,13,252.23,"3,278.99",Jan,2024,1
ORD-10141,17-11-2024,East,Office Supplies,Desk Organizer,3,29.59,88.77,Nov,2024,4
ORD-10300,30-12-2024,Central,Accessories,Laptop Bag,13,56.78,738.14,Dec,2024,4
ORD-10402,28-07-2024,North,Software,Cloud Backup,7,96.84,677.88,Jul,2024,3
ORD-10372,26-10-2024,East,Accessories,Phone Case,16,18.20,291.20,Oct,2024,4
ORD-10151,26-09-2024,North,Software,Cloud Backup,5,102.92,514.60,Sep,2024,3
ORD-10033,17-04-2024,East,Office Supplies,Monitor Stand,17,70.61,"1,200.37",Apr,2024,2
ORD-10480,06-09-2024,East,Software,Cloud Backup,19,94.76,"1,800.44",Sep,2024,3
ORD-10094,14-07-2024,West,Office Supplies,Desk Organizer,2,28.10,56.20,Jul,2024,3
ORD-10415,12-07-2024,North,Accessories,Cable Kit,18,24.74,445.32,Jul,2024,3
ORD-10392,08-11-2024,West,Software,Cloud Backup,1,106.86,106.86,Nov,2024,4
ORD-10350,17-08-2024,South,Office Supplies,Standing Desk,7,531.94,"3,723.58",Aug,2024,3
ORD-10059,22-05-2024,West,Software,CRM License,16,284.92,"4,558.72",May,2024,2
ORD-10454,22-12-2024,Central,Electronics,USB-C Hub,5,44.47,222.35,Dec,2024,4
ORD-10234,18-04-2024,South,Electronics,Mechanical Keyboard,16,140.24,"2,243.84",Apr,2024,2
ORD-10238,16-12-2024,East,Software,Project Mgmt Tool,16,151.85,"2,429.60",Dec,2024,4
ORD-10485,29-05-2024,East,Networking,VPN Device,9,150.56,"1,355.04",May,2024,2
ORD-10163,10-10-2024,North,Accessories,Laptop Bag,2,61.68,123.36,Oct,2024,4
ORD-10303,02-12-2024,South,Electronics,Laptop Pro,5,"1,265.21","6,326.05",Dec,2024,4
ORD-10278,27-03-2024,West,Networking,VPN Device,18,142.70,"2,568.60",Mar,2024,1
ORD-10367,30-12-2024,East,Office Supplies,Standing Desk,17,584.59,"9,938.03",Dec,2024,4
ORD-10090,29-08-2024,South,Accessories,Mouse Pad XL,5,22.17,110.85,Aug,2024,3
ORD-10452,03-12-2024,South,Networking,Power Strip Pro,1,53.14,53.14,Dec,2024,4
